Title,Start,End,Media,Place,Location,Location_Original,Description
Diageo,01/01/1997,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,St James Brewery,"53.343315,-6.287128",,Macrobrewery
Dick Mack's Brewhouse,01/01/2013,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,Dingle,"52.1409389,-10.2640135",,Microbrewery
Dog Paw Brewing,01/03/2016,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,Dublin,"53.349904,-6.2603097",,Microbrewery
Donegal Brewing Company,01/12/2012,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,Ballyshannon,"54.5029882,-8.1920416",,Microbrewery
Dopey Dick,01/01/2016,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,Skeoge Industrial Estate,"55.037966,-7.322846",,Microbrewery
Dungarvan Brewing Company,01/04/2010,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,Dungarvan,"52.0936763,-7.6203627",,Microbrewery
Eight Degrees Brewing,01/01/2010,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,Mitchelstown,"52.2662127,-8.2698863",,Microbrewery
Elbow Lane Craft Beer,01/01/2012,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,Oliver Plunkett Street,"51.898375,-8.467977",,Microbrewery
Errigal Brewing Company,01/01/2022,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,"Annagry, Donegal","55.021008,-8.325158",,Microbrewery
Fermanagh Beer  Company,01/01/2009,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,Derrygonnelly,"54.4175949,-7.8168441",,Microbrewery
Four Provinces Brewing Company,01/01/2014,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,Kimmage,"53.314957,-6.300758",,Microbrewery
Franciscan Well Brewery,01/01/1998,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,Port of Cork,"51.900076,-8.451622",,Macrobrewery
Galway Bay Brewery,01/01/2009,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,Ballybrit,"53.288752,-9.003378",,Microbrewery
Galway Hooker Brewery,01/01/2006,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,Oranmore,"53.2647506,-8.9297335",,Microbrewery
Get'er Brewed,01/01/2019,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,"86 Clonkeen Road 
Randalstown","54.7500518,-6.320274",,Microbrewery
Glenwinny Brewstillery,01/02/2023,01/01/2025,https://irishcraftbrewing.com/pics/logos/noimageLogo.jpeg,"30 Main St, Lisbellaw, Enniskillen BT94 5ER","54.3174320541531,-7.53565447765132",,Microbrewery
Harbour Bar Brewing,01/01/2016,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,Howth,"53.386929,-6.066375",,Microbrewery
Heaney Farmhouse Beer,01/01/2016,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,Bellaghy,"54.80747,-6.521467",,Microbrewery
Heineken Ireland,01/01/1983,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,Cork,"51.8968917,-8.4863157",,Macrobrewery
Hercules Brewing Company,01/02/2014,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,"Hercules House, Belfast","54.632029,-5.864016",,Microbrewery
Hilden Brewing Company,01/01/1981,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,Hilden House,"54.520209,-6.025713",,Microbrewery
Hope Beer,01/05/2016,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,Kilbarrack,"53.390917,-6.154217",,Microbrewery
Hopfully Brewing,01/01/2017,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,Waterford,"52.263546,-7.11697",,Microbrewery
Jack Smyth,01/01/2015,01/01/2025,https://irishcraftbrewing.com/pics/logos/noimageLogo.jpeg,Kilcoole,"53.1062723,-6.0645861",,Microbrewery
JJ's Craft Brewing Company,01/05/2015,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,Kilmallock,"52.3986564,-8.5709354",,Microbrewery
Jumping Church Brewery,01/06/2020,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,Kildemock,"53.837528,-6.519401",,Microbrewery
Kildare Brewing Company,01/01/2017,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,Sallins,"53.251067,-6.6652313",,Microbrewery
Killarney Brewing Company,01/01/2015,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,Dromhale,"52.05425,-9.507165",,Microbrewery
Kinnegar Brewing,01/01/2012,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,"K2, Ballyraine Industrial Estate, Letterkenny","54.955715982278,-7.70611461436456",,Microbrewery
Knockout Brewing,01/01/2015,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,"Alanbrooke Park, Belfast","54.58007,-5.887587",,Microbrewery
Lacada Brewery,01/07/2014,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,Portrush,"55.203749,-6.651145",,Microbrewery
Larkin's Brewing Company,01/01/2016,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,Creowen,"53.100611,-6.07299",,Microbrewery
Lineman Beer,01/01/2019,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,Rathcoole,"53.298954,-6.461677",,Microbrewery
Lough Gill Brewery,01/01/2016,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,Cleveragh,"54.2657006,-8.4549945",,Microbrewery
Mash Down Brewery,01/01/2017,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,Banbridge,"54.34272,-6.261443",,Microbrewery
McCracken's Brewery,01/11/2018,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,"Derryall Road, Portadown","54.463729,-6.474903",,Microbrewery
McGill's Brewery,18/01/2017,01/01/2025,https://irishcraftbrewing.com/pics/logos/noimageLogo.jpeg,Waterville,"51.831664,-10.176174",,Microbrewery
Mescan Brewery,01/01/2014,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,"Cartoor, Kilsallagh, Co Mayo F28FW70","53.74727,-9.728606",,Microbrewery
Modest Brewing,01/10/2018,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,Holywood,"54.634616,-5.84452",,Microbrewery
Mourne Mountains Brewery,01/01/2015,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,Warrenpoint,"54.105301,-6.2520778",,Microbrewery
Norn Iron Brewing,01/01/2018,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,"The Cutts, City Business Park, Dunmurry, Belfast","54.54338,-6.0210908952",,Microbrewery
Northbound Brewery,01/01/2014,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,Eglinton,"55.02679,-7.17831",,Microbrewery
O Brother Brewing,01/01/2014,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,Ballycrone,"53.099922,-6.061201",,Microbrewery
O'Connor Craft Beer,01/01/2015,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,Derry,"54.9966124,-7.3085748",,Microbrewery
Original 7 Beverage Co.,07/01/2022,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,"North Mall, Cork","51.901062,-8.481867",,Microbrewery
Ormeau Brewing,01/01/2022,01/01/2025,https://irishcraftbrewing.com/pics/logos/noimageLogo.jpeg,"Ormeau Road, Balfast","54.57251145,-5.9150805",,Microbrewery
Otterbank Brewing Company,01/01/2013,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,"Unit 6, Kilderry Business Park, Kilderry, Donegal","55.066526,-7.262432",,Microbrewery
Out of Office Brewing,01/01/2022,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,"96-98 High St, Belfast BT1 2BG","54.6008171787228,-5.92575597247827",,Microbrewery
Pearse Lyons Brewery,01/01/2014,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,"Brewery Business Park, Ardee Road, Cambrickville, Dundalk","53.9931260128362,-6.41435763863091",,Microbrewery
Pikeman Brewing,01/06/2019,01/01/2025,https://irishcraftbrewing.com/pics/logos/noimageLogo.jpeg,"Main Street, The Walk, Kinnitty, Co. Offaly","53.097497,-7.718439",,Microbrewery
Porterhouse Brewing Company,01/01/1989,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,Broadstone,"53.373462,-6.285342",,Microbrewery
Priory Brewing Company,01/01/2017,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,Greenhills Road,"53.287837,-6.351688",,Microbrewery
Quiet Noise Brewing,01/04/2022,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,Lagavooren,"53.694399,-6.368142",,Microbrewery
Rascal's Brewing Company,01/01/2013,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,"Goldenbridge Estate, Inchicore","53.33607848,-6.3240476",,Microbrewery
Reel Deel Brewery,01/01/2014,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,Crossmolina,"54.100342,-9.3158456",,Microbrewery
Rising Sons Brewery,01/01/2012,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,Cornmarket Street,"51.899599,-8.476413",,Microbrewery
River Shannon Brewery,01/06/2020,01/01/2025,https://irishcraftbrewing.com/pics/logos/noimageLogo.jpeg,"Unit 5 Church St, Kylebeg, Banagher","53.186048,-7.991282",,Microbrewery
Rough  Brother's Handmade Beer,01/11/2018,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,"Unit 2D, Altnagelvin Industrial Estate, BT47 2ED","54.97994,-7.303187",,Microbrewery
Rye River Brewing Company,04/04/2014,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,Celbridge,"53.339897,-6.5384589",,Microbrewery
Skibbereen Craft Brewery,01/01/2020,01/01/2025,https://irishcraftbrewing.com/pics/logos/noimageLogo.jpeg,"North Street, Skibbereen","51.550091,-9.266111",,Microbrewery
Stone Barrel Brewing,01/01/2013,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,"Emerald House, Bluebell Avenue, Bluebell Industrial Estate, Dublin 12","53.330954,-6.349937",,Microbrewery
The Magic Hill Brewery,01/01/2016,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,Jenkinstown,"54.015017,-6.312056",,Microbrewery
The Open Gate Brewery,01/01/2013,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,St James Brewery,"53.343315,-6.287128",,Microbrewery
Third Barrel Brewing,01/01/2015,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,"Emerald House, Bluebell Avenue, Bluebell Industrial Estate, Dublin 12","53.330954,-6.349937",,Microbrewery
Third Circle Brewing,01/01/2013,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,"Emerald House, Bluebell Avenue, Bluebell Industrial Estate, Dublin 12","53.330954,-6.349937",,Microbrewery
Thompsons,01/01/2020,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,"McCurtain Street, Cork","51.901435,-8.46682",,Microbrewery
Tom Crean,01/01/2016,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,"25 Main St, Kenmare","51.87936,-9.581078",,Microbrewery
Torc Brewing Killarney,01/01/2015,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,Knockearagh,"52.068113,-9.42974",,Microbrewery
Treaty City Brewing Company,01/01/2014,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,Garryowen,"52.654519,-8.598771",,Microbrewery
Trouble Brewing,17/03/2010,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,Kill,"53.252795,-6.538754",,Microbrewery
Twisted Kettle Brewing Company,01/01/2018,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,Donaghadee,"54.643264,-5.537282",,Microbrewery
UCC Pilot,01/01/1999,01/01/2025,https://irishcraftbrewing.com/pics/logos/noimageLogo.jpeg,UCC,"51.892269,-8.495548",,Microbrewery
Urban Brewing,01/01/2016,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,IFSC,"53.349146,-6.248212",,Microbrewery
West Cork Brewing Company,01/01/2014,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,Baltimore,"51.484406,-9.362526",,Microbrewery
Western Herd Brewing Company,01/01/2015,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,Kilmaley,"52.8188315,-9.1088004",,Microbrewery
Whiplash,01/01/2016,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,"Cherry Orchard Industrial Estate, Unit 67B","53.3467827808141,-6.37510641331883",,Microbrewery
White Hag Irish Brewing Company,01/01/2013,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,Ballymote,"54.0898288,-8.5171827",,Microbrewery
WhiteField Brewery,01/01/2007,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,Templemore,"52.794802,-7.8398609",,Microbrewery
Whitewater,01/01/1996,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,Castewellan,"54.267289,-5.924702",,Microbrewery
Wicklow Brewery,01/01/2014,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,Redcross,"52.889744,-6.1452741",,Microbrewery
Wicklow Wolf,01/01/2014,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,Newtown Mount Kennedy,"53.084169,-6.108613",,Microbrewery
Wide Street Brewing Company,01/05/2018,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,Ballymahon,"53.55809,-7.760994",,Microbrewery
YellowBelly Beer,01/01/2015,01/01/2025,https://irishcraftbrewing.com/pics/logos/45658Logo.jpeg,Pembrokestown,"52.317731,-6.479014",,Microbrewery